Event	ID	Name			Wwise Object Path	Notes
	1602358412	Play_Footstep			\Default Work Unit\Play_Footstep	
	1855645157	Play_Outdoors			\Default Work Unit\Play_Outdoors	
	2838936948	Play_Rain			\Default Work Unit\Play_Rain	

Switch Group	ID	Name			Wwise Object Path	Notes
	63790334	SurfaceType			\Default Work Unit\SurfaceType	

Switch	ID	Name	Switch Group			Notes
	712897245	Mud	SurfaceType			
	1586158131	Kitchen	SurfaceType			
	2058049674	Wood	SurfaceType			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	17221939	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Creak\Silence\Wwise Silence	
	188549409	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Glass\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	68867422	WoodSteps_08	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\WoodSteps1_7930C26A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Wood\WoodSteps_08		121172
	135171834	Glass_08	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Glass\Glass1_4A91174E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Glass\Glass_08		97220
	143843274	Ambience_Rain_Pouring-Long	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Ambience_Rain_Pouring-Long_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiances\Rain\Ambience_Rain_Pouring-Long		8691088
	144417482	DirtSteps_07	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_D35F7932.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_07		32592
	153147018	Tile_04	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Tile\Tile1_1872127A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Tile\Tile_04		38296
	177545575	Mudsteps_01	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Mudsteps2_961CE998.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Wet\Mudsteps_01		60720
	254622141	DirtSteps_12	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_5382B792.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_12		34216
	262881387	DirtSteps_18	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_99E15B7D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_18		26536
	268889094	WoodSteps_02	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\WoodSteps1_E1B28C87.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Wood\Wood\WoodSteps_02		1147260
	276698424	Tile_10	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Tile\Tile1_23D2BEAB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Tile\Tile_10		31132
	277670913	DirtSteps_16	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_07AC3621.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_16		34660
	284260365	DirtSteps_09	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_3DFC4CF9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_09		38084
	322025167	DirtSteps_13	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\DirtSteps1_74F26D48.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Dirt\DirtSteps_13		37612
	332954764	Mudsteps_05	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Mudsteps2_22BF37EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Mud\Wet\Mudsteps_05		24116
	343709435	Tile_06	Y:\Documents\UnrealProjects\ATaleFromAPastTale\ATaleFromAPastTale_WwiseProject\.cache\Windows\SFX\Tile\Tile1_ACC0CF56.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footstep\Kitchen\Tile\Tile_06		41456
